3.8470778	8.937322	-1.1460387	-2.92468	-3.5467334	-3.0505602	-1.9454402	-0.6772877	-0.7691347	-1.0670532	-7.5197797	-7.601655	-7.454525	-2.109186	0.24948752	1.0679393	-7.355604	-7.5549164	-7.5861344	-7.1462255	-7.2070203	-1.9723442	-7.6074977	-7.407457	-7.446006	-7.5146956	-7.248511	-7.253065	-7.36712	-7.296177	-7.3044486	-7.4512715	-7.289239	-7.395407	-7.363603	-7.377241	-7.442832	-7.496656	-7.287309	-7.207801	-1.2386451	-2.0250835	-7.7466083	-7.514339	-7.199294	-7.4083886	-7.7752275
0.17410257	9.119661	-0.92593193	-2.621384	-2.6927137	-2.870427	-1.7524196	-1.6055228	-1.2168006	-0.3275131	-6.1085105	-6.513314	-5.9285955	-2.085646	2.9980187	0.5280573	-5.9293733	-6.260856	-6.1895	-5.893511	-5.8497744	-1.7858671	-6.17972	-6.2950926	-6.136657	-6.273444	-5.8300705	-5.88861	-6.230724	-5.959234	-6.1396923	-6.1054053	-5.951232	-6.0514965	-5.884814	-6.0981884	-6.2436695	-6.196853	-5.919657	-5.956298	-1.1219622	-1.5491964	-6.3606977	-6.209442	-5.9084864	-5.9984927	-6.392283
0.49906838	10.062865	-0.49006838	-2.550201	-2.861412	-2.934024	-1.781358	-1.0361197	-0.69362634	-1.144404	-6.0120792	-6.15741	-5.755704	-2.0410726	0.9488869	-0.06568675	-5.8113256	-6.0851226	-6.101466	-5.8800206	-5.8084846	-2.2559617	-5.9932914	-6.1297636	-5.9989066	-6.221898	-5.8568983	-5.793857	-6.0461445	-5.9346232	-5.92049	-6.1112905	-5.9305115	-5.902423	-5.6700687	-5.9239373	-5.937251	-6.127661	-5.86649	-5.892872	-0.71782446	-1.2388424	-6.091308	-5.9858384	-5.850567	-5.929061	-6.3580046
0.9656561	9.973378	-0.5415316	-2.5686834	-3.017735	-2.9414523	-1.7539423	-0.7675801	-0.6981409	-1.1906173	-6.277818	-6.419194	-6.0862875	-2.077285	0.7594258	-0.044209883	-6.074283	-6.3456016	-6.3760076	-6.1078715	-6.0694313	-2.243412	-6.267827	-6.373804	-6.216821	-6.463804	-6.071419	-6.0482726	-6.230693	-6.176206	-6.142114	-6.340886	-6.1719065	-6.1745257	-5.942212	-6.157631	-6.187395	-6.3529344	-6.1236863	-6.118028	-0.8540932	-1.4227451	-6.343214	-6.242078	-6.0627556	-6.192141	-6.606954
-0.05689299	10.136055	-0.7070484	-2.7065468	-2.9988554	-3.0021334	-1.9116842	-0.8717501	-0.43344292	-1.2538826	-6.1650243	-6.3207293	-5.8962955	-2.0505388	0.866114	0.45023683	-5.973931	-6.2591662	-6.2771187	-5.98198	-5.9644737	-2.4148657	-6.142371	-6.299858	-6.1206985	-6.333107	-5.9353743	-5.957079	-6.1967473	-6.071356	-6.0730605	-6.248447	-6.08877	-6.0755906	-5.788897	-6.08285	-6.1087475	-6.2227373	-6.022984	-6.052047	-0.8429629	-1.3352076	-6.264711	-6.112066	-5.975089	-6.0601006	-6.523308
0.35571298	9.904473	-0.47705796	-2.3807552	-2.7719407	-2.7855117	-1.6724354	-0.9239788	-0.9146152	-1.2258009	-5.8817472	-6.050607	-5.5965176	-2.0186195	1.6524125	-0.15182796	-5.644991	-5.9024367	-5.9345245	-5.706997	-5.6474595	-2.2330787	-5.8202267	-6.0057435	-5.835105	-6.039762	-5.689084	-5.6614337	-5.8778596	-5.74231	-5.802866	-5.893778	-5.7709055	-5.770401	-5.5063305	-5.7894926	-5.842169	-5.966572	-5.717373	-5.7339215	-0.8630081	-1.3718559	-5.8833046	-5.855017	-5.654292	-5.7339797	-6.098956
0.083691016	9.870601	-0.55069333	-2.5516598	-2.7851768	-2.8028052	-1.7293056	-1.2041262	-1.0429366	-1.185066	-6.0765867	-6.2786756	-5.817602	-2.1380904	1.954412	0.24486174	-5.8651743	-6.1180325	-6.1887712	-5.860461	-5.797759	-2.1236143	-6.061905	-6.2139754	-6.0036707	-6.245731	-5.8589816	-5.8452415	-6.097739	-5.9555316	-6.0146737	-6.069253	-5.9135623	-5.979817	-5.7103734	-5.9977837	-6.0827484	-6.1451697	-5.8971868	-5.8968663	-0.77370733	-1.2075802	-6.189209	-6.0363307	-5.8640356	-5.9226093	-6.309453
0.11922683	9.819465	-0.5558641	-2.7243974	-2.8097456	-2.9094994	-1.7629296	-1.2429118	-0.9734914	-0.94570553	-6.1621895	-6.251122	-5.8804464	-1.9644251	0.80923754	0.5172508	-5.9126906	-6.1202345	-6.1345363	-5.9245453	-5.7964377	-2.0862052	-6.1023064	-6.2486143	-6.0754867	-6.293558	-5.8765993	-5.8846025	-6.083956	-5.9984283	-6.007552	-6.1823463	-5.9689913	-5.97549	-5.809449	-6.0969715	-6.0914254	-6.114364	-5.9108586	-5.99337	-0.4772326	-0.77268475	-6.2397585	-6.07583	-5.914915	-6.0185847	-6.423525
0.40579355	9.921765	-0.25362393	-2.4337626	-2.7234232	-2.8164527	-1.6989437	-0.84043515	-0.92906624	-1.1330463	-5.8716497	-6.064714	-5.6583366	-2.1032662	1.5494312	-0.5030143	-5.7147074	-6.0052414	-6.034888	-5.7819214	-5.6774507	-2.093027	-5.854898	-6.0156813	-5.8569274	-6.128755	-5.7218018	-5.698482	-5.909374	-5.809914	-5.82964	-5.944858	-5.7350583	-5.779918	-5.537394	-5.811735	-5.8267927	-6.039195	-5.7384467	-5.73844	-0.8179023	-1.2902516	-5.9502163	-5.8563023	-5.7386436	-5.7683306	-6.1989484
1.3118224	9.125284	-0.8320218	-2.7297275	-3.2181134	-2.712194	-1.9244916	-0.07015649	-1.1931438	-1.1891009	-7.1541233	-7.4173436	-7.085579	-2.406695	2.5521433	0.20298506	-7.054347	-7.331246	-7.367163	-6.973077	-7.0028753	-1.8953396	-7.3234	-7.305838	-7.2242155	-7.3542724	-6.939601	-7.0346823	-7.1931753	-7.040835	-7.1802793	-7.171937	-7.069285	-7.18753	-6.942687	-7.0563164	-7.2196803	-7.3310714	-7.0061264	-6.9731016	-1.1347821	-1.8434056	-7.4490747	-7.335656	-6.883357	-7.1924562	-7.516485
